id,lang,idiom,type,genlang_point,map,feature,value1,value1_name,value2,value2_name,case governed by postposition,type of spatial case,instrumental,value_as_in_source,source,page,comment,contributor,form,example_as_in_source,example,gloss,translation_as_in_source,translation,example_source,example_page,example_comment,date
1,Agul,Agul,language,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, superlative",,maisak2014,390,origin: noun in postessive (-q) + stative verb converb with postessive prefix (q-); other forms available in some of the dialects (see Maisak 2014: 390-391),"Sara Zadykyan, Chiara Naccarato",-qaj (-qari),,χawa ʕasker-ar.i-qaj raqː.u hat.u-naw,then army-pl-com way(in) send(pf)-aor,Отправили (юношу) в путь с войском,They sent (the young boy) on the way with the army,maisak2014,140--141,,10.2020
2,Akhvakh,Northern Akhvakh,dialect_toplevel,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,ergative ,,creisselsdraft2020,NA (8),"""postposition"" in Magomedova & Abdulaeva (2007: 679)","Sara Zadykyan, Chiara Naccarato",-k'ena,,dene=la w-oq’-u-wa ošte-k’ena,I=add m-come-m-pot you.pl.obl-com,I also can go with you,I also can go with you,creisselsdraft2020,NA (29),,10.2020
3,Andi,Zilo,village,yes,yes,Comitative,clitic,Type of marking,no_case,Case form,,,instrumental (originally locative),,kayeetal2020,NA (7),,"Sara Zadykyan, Chiara Naccarato",=loj (=noj),,muħammadi rasul=loj w-uʔ-o,Muhammad Rasul=com m-come-pst(aor),Mohammad came with Rasul,Muhammad came with Rasul,kayeetal2020,NA (32),,10.2020
4,Archi,Archib,village,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative",орудийно-сопроводительный падеж,mikailov1967,55,instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-ɬːu,,to-w-mu zon žu-ɬːu ɬːʷa cili-ši č'ebā-r ,dem-m-erg I refl.obl-com together Azerbaijan-all go.imp-quot,"He tells me, let’s go to Azerbaijan together (with him)","He tells me, let’s go to Azerbaijan together (with him)",daniel2006,NA (8),,10.2020
5,Armenian,Eastern Armenian,dialect_toplevel,yes,yes,Comitative,case,Type of marking,instrumental,Case form,,,=comitative,,dum-tragut2009,394,,"Sara Zadykyan, Chiara Naccarato",-ov,,(...) hskayakan banak-ov (...),huge army-ins,(...) with a huge army (...),(...) with a huge army (...),dum-tragut2009,394,,10.2020
6,Armenian,Eastern Armenian,dialect_toplevel,no,no,Comitative,postposition,Type of marking,no_case,Case form,dative,,,,dum-tragut2009,394,het miasin 'together with' + dat,"Sara Zadykyan, Chiara Naccarato",het,,(...) ord-u het (...),son-dat with,(...) with (her) son (...),(...) with (her) son (...),dum-tragut2009,394,,10.2020
7,Avar,Standard Avar,language,yes,yes,Comitative,clitic,Type of marking,no_case,Case form,,,"ergative, absolutive with contact verbs (e.g. hit), sometimes comitative",,alekseevetal2012,236,sometimes instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-gun (-gin),,гьел пионерал-гун унел рукӀана,,Они с пионерами шли,They were going with the pioneers,alekseevetal2012,236,,10.2020
8,Avar,Standard Avar,language,no,no,Comitative,postposition,Type of marking,no_case,Case form,superessive,,,,alekseevetal2012,243,,"Sara Zadykyan, Chiara Naccarato",cadaq,,di-da cadaq,I.obl-sup(ess) with,со мной,with me,alekseevetal2012,243,,10.2020
9,Azerbaijani,Standard Azerbaijani,language,yes,yes,Comitative,postposition,Type of marking,no_case,Case form,nominative/genitive,,=comitative,,shiralievsevortyan1971,164,"instrumental, comitative, path, manner","Sara Zadykyan, Chiara Naccarato",=ilə (=lə/la),,Eyvaz=la Gulšən Xanpəri-nin yan-ı-na get-di-lər,Eyvaz=with Gulšən Xanpəri-gen near-pos-dat go-pst.3-pl,Эйваз и Польщен пошли к Ханпери,Eyvaz and Gulšən went to Xanpəri,shiralievsevortyan1971,164,,10.2020
10,Bagvalal,Kvanada,village,yes,yes,Comitative,clitic,Type of marking,no_case,Case form,,,ergative,,daraganmaisak2001,176,,"Sara Zadykyan, Chiara Naccarato",=eːna (=leːna),,wašː jas=eːna w-aː,brother girl=com m-arrive.pst,Пришёл брат с девочкой.,The brother arrived with a girl,daraganmaisak2001,176,,10.2020
11,Bezhta,Bezhta,village,yes,yes,Comitative,case,Type of marking,spatial,Case form,,superessive,"instrumental, absolutive with contact verbs (e.g. hit)",,madieva1965,76,,"Sara Zadykyan, Chiara Naccarato",-ʁoj,,kača-ʁoj k’uco gej,female_dog-sup(ess) puppy cop,вместе с сукой щенок есть,With the dog there is a puppy,madieva1965,76,,10.2020
12,Botlikh,Botlikh,village,yes,yes,Comitative,clitic,Type of marking,no_case,Case form,,,ergative,,alexeyevverhees2020,NA,,"Sara Zadykyan, Chiara Naccarato",=ɬːi,,huɬːa hinc'u-č'u w-esqe kurt'a=ɬːi wacːi ida min k'ːʷand-i=talu w-aqašː-u,there door-cont m-behind hammer=com brother cop 2sg kill-inf=quot m-hide-cvb,There behind the door is my brother with a hammer to kill you,There behind the door is my brother with a hammer to kill you,alexeyevverhees2020,NA,,10.2020
13,Botlikh,Botlikh,village,no,no,Comitative,postposition,Type of marking,no_case,Case form,contessive,,,,saidovaabusov2012,557,,"Sara Zadykyan, Chiara Naccarato",sandu,,di-č'u sandu,you.sg-cont(ess) together,вместе с тобой,with you,saidovaabusov2012,557,,10.2020
14,Budukh,Budukh,village,yes,yes,Comitative,case,Type of marking,instrumental,Case form,,,=comitative,орудно-сопроводительный падеж,talibov2007,83,base: noun in the dative,"Sara Zadykyan, Chiara Naccarato",-yn,,Зар лаlхlиlлдыз-ын гlошхорави,,Корова с теленком идет,The cow goes with its calf,talibov2007,84,,10.2020
15,Chamalal,Upper Gakvari,village,yes,yes,Comitative,clitic,Type of marking,no_case,Case form,,,ergative,совместный падеж,bokarev1949a,47,,"Sara Zadykyan, Chiara Naccarato",=č'ã,,дӣ̃ вуна има=ла=чlа̃ (//има=чlа̃) вогъулlал,,я пошел с отцом в лес,I went to the forest with (my) father,bokarev1949a,47,,10.2020
16,Chechen,Standard Chechen,language,yes,yes,Comitative,case,Type of marking,instrumental,Case form,,,=comitative,,jakovlev1960,32,,"Sara Zadykyan, Chiara Naccarato",-ca,,ħa txüŏ-ca v-oːǧu?,you.sg we.excl.obl-ins m-go,Are you going with us?,Are you going with us?,nichols1994,70,,10.2020
17,Dargwa,Standard Dargwa,language,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative, instrumental",,musaev2002,47,instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-čil,,,,,,,,,10.2020
18,Dargwa,Mehweb,village,no,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative",,chechuro2019,62,instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-ču,,sune-la ħalmic’ir-t-iču‹w›ijal urši helle w-erχ-ur,refl.obl-gen animal-pl-com‹m› boy here(lat) m-enter(pfv)-aor,The boy entered with his animals,The boy entered with his animals,kozhukhar2019,276,,10.2020
19,Dargwa,Sanzhi,village,no,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative",,forker2020dargwa,"65, 572","instrumental, manner, experiencer; origin: inlative + genitive","Sara Zadykyan, Chiara Naccarato",-cːella,,(...) di-la juldašː-a-cːella,I.obl-gen friend-obl.pl-com,(...) with my friends,(...) with my friends,forker2020dargwa,65,,10.2020
20,Dargwa,Sanzhi,village,no,no,Comitative,case,Type of marking,spatial,Case form,,inelative,,in-ablative,forker2020dargwa,"73, 572",can be used with postposition b-alli 'together'; used more rarely than comitative,"Sara Zadykyan, Chiara Naccarato",-cːe-r,,hel-ka sa-∅-jʁ-ib nik’a durħuˁ welisipjed-li-cːe-r,that-down hither-m-come(pfv)-pret small boy bike-obl-in-abl,From over there a little boy with a bike came,From over there a little boy with a bike came,forker2020dargwa,73,,10.2020
21,Dargwa,Akusha,dialect_nt1,no,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative, instrumental",совместный падеж,abdullaev1954,108,instrumental semantics; can be used with postposition CM-arχ,"Sara Zadykyan, Chiara Naccarato",-čil ,,Али-чил вацlализи вякьунра,,C Али я пошел в лес,I went to the forest with Ali,abdullaev1954,108,,10.2020
22,Dargwa,Itsari,village,no,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative, instrumental",,sumbatovamutalov2003,NA (20),instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-cːilli,,du tːatːi-cːilli wac'a-cːi w-aIr-un-da,I father-com forest-illat m-go(pfv)-pret-1,I went to the forest with the father,I went to the forest with (my) father,sumbatovamutalov2003,NA (25),,10.2020
23,Dargwa,Tanty,village,no,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative",,sumbatovalander2014,64,instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-cːele,,učitelj w-až-ib=da rasul-li-cːele,teacher m-see(pfv)-pret=1 Rasul-obl-com,Я увидел учителя с Расулом / Мы с Расулом увидели учителя,I saw the teacher with Rasul / Rasul and I saw the teacher,sumbatovalander2014,64,,10.2020
24,Dargwa,Kubachi,village,no,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative",,magometov1963,30,instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-cːil ,,,,,,,,,10.2020
25,Godoberi,Godoberi,village,yes,yes,Comitative,clitic,Type of marking,no_case,Case form,,,ergative,,fedorova1996,90,can be used with the postposition sanu,"Sara Zadykyan, Chiara Naccarato",=laɬi,,ima waša=laɬi (sanu) ruš-ƛi wu-na,father son=com (together) forest.obl-inter m-go.pst,The father with his son went to the forest,The father with his son went to the forest,fedorova1996,90,,10.2020
26,Godoberi,Godoberi,village,no,no,Comitative,postposition,Type of marking,no_case,Case form,dative,,,,fedorova1996,90,,"Sara Zadykyan, Chiara Naccarato",sanu,,ima wašu-ɬi sanu ruš-ƛi wu-na,father son.obl-dat together forest.obl-inter m-go.pst,The father went to the forest following his son,The father went to the forest following his son,fedorova1996,90,,10.2020
27,Hinuq,Hinuq,village,yes,yes,Comitative,case,Type of marking,spatial,Case form,,aloc-essive,"instrumental, absolutive with contact verbs (e.g. hit)",,forker2013,98,"can be used with postpositions q’wec’e/q’oc’e ‘together’, cadaq ‘with’, sadaq ‘together’","Sara Zadykyan, Chiara Naccarato",-de,,hado Ø-eg wennu essu hagze-de q’ wec’e Ø-iň’i-yo gom,dem m-small brother they.obl-aloc(ess) together m-go-icvb be.neg,The youngest brother does not go with them,The youngest brother does not go with them,forker2013,98,,10.2020
28,Hunzib,Hunzib,language,yes,yes,Comitative,case,Type of marking,spatial,Case form,,apudessive?,instrumental,comitative,vandenberg1995,48,,"Sara Zadykyan, Chiara Naccarato",-ʁur,,ože ok’ɑɑk' žin-do halmaǧ-li-ǧur,boy m-wander-prs refl.obl-ins friend-obl-com,the boy walks with his friend,The boy wanders with his friend,vandenberg1995,48,,10.2020
29,Hunzib,Hunzib,language,no,no,Comitative,clitic,Type of marking,no_case,Case form,,,,,vandenberg1995,52,,"Sara Zadykyan, Chiara Naccarato",=žun,,ože ok'ɑɑk' žini-s halmaǧ-no=žun,boy m-wander-prs refl.obl-gen friend=add=com,the boy wanders with his friend,The boy wanders with his friend,vandenberg1995,52,,10.2020
30,Ingush,Standard Ingush,language,yes,yes,Comitative,case,Type of marking,instrumental,Case form,,,=comitative,,nichols2011,423,,"Sara Zadykyan, Chiara Naccarato",-ca,,Yz kegiicha naaxa-ca waxeina vaagha,he young.obl people-ins dx-sit.cvant v.sit.prs,He's sitting with the young men,He's sitting with the young men,nichols2011,423,,10.2020
31,Karata,Karata,village,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,ergative,,pasquereaudraft2020,NA (12),Sara classifies this as a clitic; -k'en on page 58,"Sara Zadykyan, Chiara Naccarato",-k'el (-k'en?),,den ɬo-k’el-ʕagi ʕurmi ge-da hač'e,I who.obl-com-indef life do-ipfv cop.neg,I do not live with anyone,I do not live with anyone,pasquereaudraft2020,NA (19),,10.2020
32,Karata,Tukita,village,no,yes,Comitative,case,Type of marking,comitative,Case form,,,ergative,послелог,gadzhieva2007,"81, 82",,"Sara Zadykyan, Chiara Naccarato",-k'in,,вохьащу-кIин йехьва йахьи,,с мальчиком пришла девочка,A girl came with the boy,gadzhieva2007,136,,10.2020
33,Khinalug,Khinalug,village,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,ergative,совместный падеж,desheriev1959,24,spatial origin? ,"Sara Zadykyan, Chiara Naccarato",-škili,,КIу шаь (эй) бый(и)-шкили кIалар ккуйетмаь,,Он с нашим (моим) отцом в Кубу идет/едет,He's going with our father to Kuba,desheriev1959,24,,10.2020
34,Khwarshi,Kwantlada,village,yes,yes,Comitative,case,Type of marking,spatial,Case form,,interessive,"instrumental, absolutive with contact verbs (e.g. hit)",,khalilova2009,80,can be used with the postposition hadal 'together',"Sara Zadykyan, Chiara Naccarato",-ɬ ,,(...) ø-ẽxe-yo di-ɬ (...),m-come-imp I.obl.inter,(...) you come with me (...) ,(...) you come with me (...) ,khalilova2009,218,,10.2020
35,Kryz,Alik,village,yes,yes,Comitative,case,Type of marking,instrumental,Case form,,,=comitative,,authier2009,213,,"Sara Zadykyan, Chiara Naccarato",-zina,,riş gada-zina midfar-ik çi-u-ryu // ça-ba-reb,girl boy-ins wedding-sub go-f-prs.f // go-hpl-prs.hpl,La fille et le garçon s’en vont à la noce,The girl and the boy go to the wedding,authier2009,214,,10.2020
36,Kumyk,Standard Kumyk,language,yes,yes,Comitative,postposition,Type of marking,no_case,Case form,nominative/genitive,,=comitative,,abdullaevaetal2014,376,instrumental semantics,"Sara Zadykyan, Chiara Naccarato",bulan,,Ону булан бирче бир тиштайпа да бар,,С ним была еще одна женщина,With him there also was a woman,abdullaevaetal2014,377,,10.2020
37,Lak,Standard Lak,language,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,"instrumental, locative(s)",,kazenin2013,8,,"Sara Zadykyan, Chiara Naccarato",-šːal,,оърчI сси-щал къатлувун лавгунни,,мальчик с сестрой в дом ушёл	,A boy with his sister went into the house,zhirkov1955,42,,10.2020
38,Lezgian,Standard Lezgian,language,yes,yes,Comitative,postposition,Type of marking,no_case,Case form,postessive/absolutive,,"super (with different directionality suffixes), ad (with different directionality suffixes), absolutive with contact verbs (e.g. hit)",,haspelmath1993,306,converb of the locative copula gala 'be behind',"Sara Zadykyan, Chiara Naccarato",galaz,,(...) lezgi-jr.i-qʰ galaz (...),Lezgian-pl-post(ess) with,(...) together with the Lezgians (...),(...) together with the Lezgians (...),haspelmath1993,225,,10.2020
39,Nogai,Standard Nogai,language,yes,yes,Comitative,postposition,Type of marking,no_case,Case form,,,=comitative,,baskakov1940,84,more variants; instrumental semantics,"Sara Zadykyan, Chiara Naccarato",m(yn)an/m(yn)en,,Бурун бир Нуруш мынан Шашлыхан болгъан,,"Давно, некий Нуруш и Шашлыхан жили",Once upon a time there lived some Nurush and Shashlykhan,baskakov1940	,175,,10.2020
40,Rutul,Mukhad,dialect_toplevel,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative",,ibragimov2004,57,instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-xwan/-xan,,диды-хьван зы базара йахъыри,,c отцом я на базар пошел,I went to the market with (my) father,ibragimov2004,57,,10.2020
41,Tabasaran,Standard Tabasaran,language,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, supercomitative",,xanmagomedovshalbuzov2001,418,originally converb of the auxiliary? the suffix is added to spatial forms,"Sara Zadykyan, Chiara Naccarato",-di,,Сабан адашдихъ-ди шагьриз гъушнийча,,Однажды мы с отцом поехали в город,One day (my) father and I went to the city,alekseevshixalieva2003,45,,10.2020
42,Tindi,Tindi,village,yes,yes,Comitative,postposition,Type of marking,no_case,Case form,,,"=comitative, absolutive with contact verbs (e.g. hit)",,magomedova2012,198,probably a frozen converb; occurs with the postposition sani 'together',"Sara Zadykyan, Chiara Naccarato",k'ja(ː),,deː k'ja sani ija o-w ħalt'ij-aː,I com together cop dem-m work-ipfv,He works with me,He works with me,authierdraft2020,NA,,10.2020
43,Tsakhur,Mishlesh,village,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,"ergative, comitative",,sosenskaja1999post,124,can be used with postpositions; instrumental semantics,"Sara Zadykyan, Chiara Naccarato",-kʷa,,wa-kʷa sana,you.sg.obl-com together,с тобой вместе,together with you,sosenskaja1999post,124,,10.2020
44,Tsez,Kidero,dialect_nt1,yes,yes,Comitative,case,Type of marking,spatial,Case form,,apudessive,instrumental,,bokarev1959,192,can be used with the postposition sadaq 'together',"Sara Zadykyan, Chiara Naccarato",-de,,дей обийу мадугьан-де икIис Эшар ,,мой отец пошел с соседом в Шаури,My father went to Shauri with the neighbour,bokarev1959,192,,10.2020
45,Tsova-Tush,Zemo-Alvani,village,yes,yes,Comitative,case,Type of marking,comitative,Case form,,,instrumental = ergative,совместный падеж,desheriev1953,64,instrumental -w (= ergative) is also used with comitative meanings,"Sara Zadykyan, Chiara Naccarato",-ci,,даде-ци вуитIас МоскIови,,с отцом еду я в Москву,I go to Moscow with (my) father,desheriev1953,64,,10.2020
46,Udi,Nidzh,village,yes,yes,Comitative,case,Type of marking,spatial,Case form,,ablative,"ergative, instrumental?",,ganenkov2008,39,can be used with the postposition sagala 'together',"Sara Zadykyan, Chiara Naccarato",-χun,,za-χun tac-i χüjar-moʁ-on=al zu=al pːaI kärän äči=jan=p-i.,I-abl go.away-aop yound.lady-pl-erg=add I=add two time dance=1pl=lv-aor,"Девушки, которые пошли со мной, и я два раза танцевали",The girls who came with me and I danced twice,ganenkov2008,39,,10.2020